up[0] = 0; up[1] = 0; up[2] = 0; up[3] = 1; up[4] = 1;
up[5] = 1; up[6] = 2; up[7] = 2; up[8] = 2; up[9] = 2; up[10] = 3; up[11] = 3;
up[12] = 3; up[13] = 3; up[14] = 4; up[15] = 4; up[16] = 4; up[17] = 4; up[18] = 4;
up[19] = 5; up[20] = 5; up[21] = 5; up[22] = 6; up[23] = 6; up[24] = 6; up[25] = 7;
up[26] = 7; up[27] = 7; up[28] = 7; up[29] = 8; up[30] = 8; up[31] = 8; up[32] = 9;
up[33] = 9; up[34] = 9; up[35] = 10; up[36] = 10; up[37] = 10; up[38] = 10; up[39] = 10;
up[40] = 11; up[41] = 11; up[42] = 11; up[43] = 11; up[44] = 12; up[45] = 12; up[46] = 12;
up[47] = 12; up[48] = 12; up[49] = 13; up[50] = 13; up[51] = 13; up[52] = 14; up[53] = 14;
up[54] = 14; up[55] = 14; up[56] = 15; up[57] = 15; up[58] = 15; up[59] = 15; up[60] = 15;
up[61] = 15; up[62] = 16; up[63] = 16; up[64] = 16; up[65] = 16; up[66] = 16; up[67] = 17;
up[68] = 17; up[69] = 17; up[70] = 18; up[71] = 18; up[72] = 18; up[73] = 18; up[74] = 19;
up[75] = 19; up[76] = 19; up[77] = 20; up[78] = 20; up[79] = 20; up[80] = 20; up[81] = 21;
up[82] = 21; up[83] = 21; up[84] = 21; up[85] = 21; up[86] = 22; up[87] = 22; up[88] = 22;
up[89] = 22; up[90] = 23; up[91] = 23; up[92] = 23; up[93] = 23; up[94] = 24; up[95] = 24;
up[96] = 24; up[97] = 25; up[98] = 25; up[99] = 25; up[100] = 25; up[101] = 26; up[102] = 26;
up[103] = 26; up[104] = 26; up[105] = 27; up[106] = 27; up[107] = 27; up[108] = 27; up[109] = 28;
up[110] = 28; up[111] = 28; up[112] = 28; up[113] = 28; up[114] = 29; up[115] = 29; up[116] = 29;
up[117] = 30; up[118] = 30; up[119] = 30; up[120] = 30; up[121] = 31; up[122] = 31; up[123] = 31;
up[124] = 31; up[125] = 32; up[126] = 32; up[127] = 32; up[128] = 33; up[129] = 33; up[130] = 33;
up[131] = 33; up[132] = 34; up[133] = 34; up[134] = 34; up[135] = 34; up[136] = 35; up[137] = 35;
up[138] = 35; up[139] = 35; up[140] = 35; up[141] = 35; up[142] = 36; up[143] = 36; up[144] = 36;
up[145] = 36; up[146] = 37; up[147] = 37; up[148] = 37; up[149] = 37; up[150] = 37; up[151] = 38;
up[152] = 38; up[153] = 38; up[154] = 39; up[155] = 39; up[156] = 39; up[157] = 40; up[158] = 40;
up[159] = 40; up[160] = 41; up[161] = 41; up[162] = 41; up[163] = 42; up[164] = 42; up[165] = 42;
up[166] = 42; up[167] = 43; up[168] = 43; up[169] = 43; up[170] = 43; up[171] = 43; up[172] = 43;
up[173] = 44; up[174] = 44; up[175] = 44; up[176] = 45; up[177] = 45; up[178] = 45; up[179] = 46;
up[180] = 46; up[181] = 46; up[182] = 47; up[183] = 47; up[184] = 47; up[185] = 48; up[186] = 48;
up[187] = 48; up[188] = 48; up[189] = 49; up[190] = 49; up[191] = 49; up[192] = 49; up[193] = 50;
up[194] = 50; up[195] = 50; up[196] = 50; up[197] = 51; up[198] = 51; up[199] = 51; up[200] = 52;
up[201] = 52; up[202] = 52; up[203] = 52; up[204] = 52; up[205] = 53; up[206] = 53; up[207] = 53;
up[208] = 54; up[209] = 54; up[210] = 54; up[211] = 55; up[212] = 55; up[213] = 55; up[214] = 55;
up[215] = 56; up[216] = 56; up[217] = 56; up[218] = 57; up[219] = 57; up[220] = 57; up[221] = 57;
up[222] = 58; up[223] = 58; up[224] = 58; up[225] = 58; up[226] = 59; up[227] = 59; up[228] = 59;
up[229] = 59; up[230] = 60; up[231] = 60; up[232] = 60; up[233] = 60; up[234] = 61; up[235] = 61;
up[236] = 61; up[237] = 61; up[238] = 62; up[239] = 62; up[240] = 62; up[241] = 62; up[242] = 62;
up[243] = 63; up[244] = 63; up[245] = 63; up[246] = 63; up[247] = 63; up[248] = 64; up[249] = 64;
up[250] = 64; up[251] = 64; up[252] = 64; up[253] = 65; up[254] = 65; up[255] = 65; up[256] = 65;
up[257] = 66; up[258] = 66; up[259] = 66; up[260] = 67; up[261] = 67; up[262] = 67; up[263] = 68;
up[264] = 68; up[265] = 68; up[266] = 68; up[267] = 68; up[268] = 68; up[269] = 69; up[270] = 69;
up[271] = 69; up[272] = 70; up[273] = 70; up[274] = 70; up[275] = 70; up[276] = 70; up[277] = 70;
up[278] = 71; up[279] = 71; up[280] = 71; up[281] = 71; up[282] = 71; up[283] = 72; up[284] = 72;
up[285] = 72; up[286] = 72; up[287] = 73; up[288] = 73; up[289] = 73; up[290] = 73; up[291] = 74;
up[292] = 74; up[293] = 74; up[294] = 74; up[295] = 75; up[296] = 75; up[297] = 75; up[298] = 76;
up[299] = 76; up[300] = 76; up[301] = 77; up[302] = 77; up[303] = 77; up[304] = 78; up[305] = 78;
up[306] = 78; up[307] = 78; up[308] = 78; up[309] = 79; up[310] = 79; up[311] = 79; up[312] = 79;
up[313] = 80; up[314] = 80; up[315] = 80; up[316] = 80; up[317] = 81; up[318] = 81; up[319] = 81;
up[320] = 82; up[321] = 82; up[322] = 82; up[323] = 82; up[324] = 83; up[325] = 83; up[326] = 83;
up[327] = 83; up[328] = 84; up[329] = 84; up[330] = 84; up[331] = 85; up[332] = 85; up[333] = 85;
up[334] = 85; up[335] = 86; up[336] = 86; up[337] = 86; up[338] = 86; up[339] = 87; up[340] = 87;
up[341] = 87; up[342] = 88; up[343] = 88; up[344] = 88; up[345] = 89; up[346] = 89; up[347] = 89;
up[348] = 89; up[349] = 90; up[350] = 90; up[351] = 90; up[352] = 91; up[353] = 91; up[354] = 91;
up[355] = 92; up[356] = 92; up[357] = 92; up[358] = 93; up[359] = 93; up[360] = 93; up[361] = 94;
up[362] = 94; up[363] = 94; up[364] = 95; up[365] = 95; up[366] = 95; up[367] = 95; up[368] = 96;
up[369] = 96; up[370] = 96; up[371] = 96; up[372] = 97; up[373] = 97; up[374] = 97; up[375] = 98;
up[376] = 98; up[377] = 98; up[378] = 99; up[379] = 99; up[380] = 99; up[381] = 100; up[382] = 100;
up[383] = 100; up[384] = 100; up[385] = 101; up[386] = 101; up[387] = 101; up[388] = 101; up[389] = 102;
up[390] = 102; up[391] = 102; up[392] = 103; up[393] = 103; up[394] = 103; up[395] = 103; up[396] = 103;
up[397] = 104; up[398] = 104; up[399] = 104; up[400] = 104; up[401] = 105; up[402] = 105; up[403] = 105;
